Year,AI Preparedness Index [AI_PI],Animal and vegetable oils and fats [SITC1_4],Beverages and tobacco [SITC1_1],Bond openness index (1=fully liberalized) [Ka_bo],Central Government Debt [CG_DEBT_GDP],Chemicals [SITC1_5],Collective investment openness index (1=fully liberalized) [Ka_ci],Commercial credit openness index (1=fully liberalized) [Ka_cc],Commodity & transactions not classified accord to kind [SITC1_9],"Crude materials, inedible, except fuels [SITC1_2]","Current account balance
1997,,0.70505923,0.93902731,,47.300061,0.84362286,,,0.93990344,0.50886202,-0.457,-1.8,,,56.67,140.15,,321.09,,,,723.95,,,,21.92,,21.963180381391,3.9129705,0.73926443,1.185687472,,,,0,0.79986304,0.158,5660.663,2165.066,25.847,67.578,,0.93,0.58,,-2.8,21.963180384796,1.0979312247997,18.040103352451,19.138034577251,,61.477098342734,,,0.382,30.6,30.7,,2.727283132,3.923077032345,0.82551289,0.75567305,0.57731652,0.90224737,,-2.8251458071073,27008.75,61.477098,,,,560.35,113.27,,,11.938,,343.01,1.0979312246294,608.59,2.25,560.35,2.07,26.007114,-152.31,,4.3,4.3278647643223,,,,,,,19.138034574283,7.8
1998,,0.6753242,0.79346699,,50.440271,0.83756739,,,0.78202808,0.5209353,-2.099,-8,,,61.43,19.09,,49.21,,,,869.98,,,,5.13,,21.531554277092,3.7768044,0.72523266,1.075564861,,,,0,0.75775826,0.159,5823.196,2169.513,26.292,70.57,,0.93,0.5,,-5.1,21.531554274691,-1.371790823357,17.804170292168,16.432379468811,,70.281284791969,,,0.373,36.1,43.4,,2.701239576,3.7273839825226,0.84071153,0.76955795,0.51879716,0.8953355,,-5.0991748064482,27473.59,70.281285,,,,53.62,878.71,,,12.119,,54.34,-1.3717908235099,526.4,1.92,53.62,0.2,23.533848,406.65,,3.3,3.2665294037467,,,,,,,16.432379470644,10.2
1999,,0.74286366,0.95537907,,74.922162,0.83955473,,,0.83236337,0.49136603,0.918,4.9,,,93.81,17.31,,28.08,,,,648.41,,,,0.74,,24.1285545725,3.7509067,0.74608129,1.03796118,,,,0,0.80409282,0.146,5544.134,1536.21,18.891,68.177,,,0.5,,-4.8,24.128554568898,2.3108327114182,16.99285787729,19.303690588708,,105.176930932,,,0.277,52.2,60.7,,2.71294547,7.1356966916077,0.8668527,0.69395012,0.57697135,0.87292105,,-4.8248639809099,19739.99,105.17693,,,,724.97,-858.13,,,12.297,,28.82,2.3108327117632,-1230.34,-6.23,724.97,3.67,24.56822,401.03,,-4.7,-4.7393857908559,,,,,,,19.303690591591,13.1
2000,,0.71641672,0.89716494,1,66.541036,0.83944756,0.75,0,,0.46946567,1.113,6.3,,,82.61,1986.51,0,-1724.89,1,,0,-23.44,1,1,0,0.12,1,24.259463457816,3.9661291,0.72760916,1.108551618,0,0.9,0,0,0.83475268,0.14,5647.367,1404.638,17.531,70.482,,,0.5,,-0.3,24.259463457815,5.709104229674,18.23003562884,23.939139858514,,92.158740260936,0,,0.249,96.1,91,,2.857577491,6.0294278289753,0.86877948,0.74808007,0.57724208,0.89147961,0.75,-0.32032359930134,18318.6,92.15874,0.8,0.79,0.64,401.1,-112.64,0.68,1,12.481,0,-1724.77,5.709104229674,-2099.42,-11.46,401.1,2.19,28.154142,262.01,0,1.1,1.0918015643576,1,,,,,1,23.939139858514,7.6
2001,,0.69146621,0.70214236,1,52.237948,0.82698858,0.75,0,0.86563522,0.44198287,-0.551,-2.4,0.0088999685699151,4.1716070860517,62.3,21.49,0,38.58,1,,0,538.57,1,1,0,0.93,1,21.390702372086,3.8614802,0.73036295,1.056107683,0,0.9,0,0,0.8553713,0.143,5922.139,1823.704,23.127,75.101,,,0.49,63.8,0,21.390702372086,4.3398199874663,17.083592546213,21.423412533679,63.803065229061,63.803059711449,0,,0.308,37.7,22.4,,2.805372541,4.3071098258728,0.83731598,0.76619577,0.55368263,0.87821311,0.75,0.03271016159351,24468.32,63.80306,0.8,0.79,0.64,195.58,531.2,0.68,1,12.681,0,39.51,4.3398199874663,386.21,1.58,195.58,0.8,27.973912,184.5,0,4.2,4.0156298995849,1,,,,,1,21.423412533679,9.6
2002,,0.67444563,0.81874526,1,46.278956,0.84215981,0.75,0,0.53287733,0.47182524,-1.219,-4.5,0.80171203625532,3.8327305949537,52.52,30.34,0,-1.08,1,,0,783.26,1,1,0,1.3,1,22.773504291095,3.9455605,0.7375226,1.080837041,0,0.9,0,0,0.85896128,0.146,6203.28,2097.116,27.054,80.026,,,0.49,55,0.7,22.773504291095,3.8487150453732,19.662891582864,23.511606628237,55.043006354359,55.043006354359,0,,0.338,12.5,9.4,,2.864723373,3.110612708231,0.86233139,0.79713815,0.55496937,0.88971317,0.75,0.73810233714211,28548.94,55.043006,0.8,0.79,0.64,606.34,1134.07,0.68,1,12.901,0,0.23,3.8487150453731,1228.16,4.3,606.34,2.12,22.248521,-93.87,0.0135312727,4.9,4.0967766588536,1,,0.0988427898,0.0088312701,0.0184370755,1,23.511606628237,7.8
2003,,0.68977863,0.75948948,1,42.347526,0.84424764,1,0,0.46133941,0.48444816,-0.387,-1.2,1.4231674309433,3.9930873321234,44.87,66.19,313.13,-1.08,1,,0,871.51,1,1,-1.49,9.17,1,21.2708413047,3.981122,0.7331807,1.116345347,0,1,0,1,0.84866327,0.145,6393.685,2358.041,30.965,83.96,,,0.48,47.2,1,21.2708413047,3.6920244236168,18.624127524088,22.316151947705,47.197634899533,47.197634899533,0,,0.369,7.9,6.1,,2.864776591,2.6467137806114,0.84912091,0.8104319,0.58163673,0.89535487,1,1.0453106430055,32432.86,47.197635,1,0.79,0.79,251.47,-16.02,0.73,1,13.132,311.64,8.09,3.6920244236169,14.14,0.04,563.11,1.74,20.13735,-22.06,0.1694496986,2.9,2.7228773369547,1,,1.048280435,0.1099656908,0.2562992683,1,22.316151947705,10.2
2004,,0.70448494,0.81695658,1,37.84691,0.84920478,1,0.5,0.34799102,0.48314992,-0.479,-1.4,1.7982095968804,4.0332567116712,39.76,19.65,166.67,-1.08,1,,0,836.94,1,1,23.99,1.42,1,21.290385183831,4.3705349,0.71448785,1.202826659,0,1,1,1,0.84511644,0.147,6890.957,2633.053,35.195,92.109,,,0.48,40.2,1.9,21.290385183831,4.2049456772144,19.027015920446,23.23196159766,40.199797801943,40.199797801943,0.5,,0.382,2.7,1.9,,3.167708376,2.2633692633849,0.86898506,0.81665993,0.61493313,0.90805203,1,1.9415764138295,36591.66,40.199798,1,1,0.86,1034.47,474.9,0.91,1,13.367,190.66,0.35,4.2049456772144,947.15,2.59,1225.13,3.35,22.130578,-471.91,0.2026803905,6.8,8.2110209173404,1,,1.106018471,0.1209247786,0.2988232765,1,23.23196159766,7.2
2005,,0.67914939,0.83109021,1,33.378559,0.85932285,1,0.5,0.22020033,0.45409903,0.474,1.2,0.44230786176684,2.4360927491063,35.02,77.27,206,592.71,1,,0,493.41,1,1,22.42,1.56,1,22.045182827168,4.2433391,0.70798725,1.156746179,0,1,1,1,0.84274209,0.148,7359.816,2960.733,40.279,100.126,3,,0.48,35.8,0.7,22.045182827168,2.6636546758757,20.042415137301,22.706069813177,35.758083316087,35.758081540561,0.5,,0.402,2.2,3.1,,3.086592924,2.0027676898672,0.86765045,0.8131336,0.59130114,0.92487389,1,0.66088698600851,41507.08,35.758082,1,1,0.86,976.07,-141.74,0.91,1,13.604,228.42,594.27,2.6636546758757,1129.11,2.72,1204.49,2.9,23.717391,-676.58,0.3435644824,5.4,5.291308266994,1,,1.78506045,0.1899708733,0.4564803214,1,22.706069813177,7.1
2006,,0.69442815,0.81544089,1,27.106573,0.87370807,1,0.5,,0.45240784,1.74,3.8,2.6951156233974,4.6523631114488,28.83,30.62,580.14,-743.17,1,,0,271.43,1,1,60.64,0.07,1,21.728610616024,4.2805133,0.68692851,1.151249612,0,1,0.5,1,0.8196525,0.147,7774.403,3298.408,45.691,107.694,3,,0.45,33.1,2.9,21.728610616024,4.8826778160231,19.767203572483,24.649881388506,33.0940840812,33.094083356894,0.5,,0.424,3.3,2.9,,3.129263525,1.9614070435415,0.8710376,0.82697201,0.57805854,0.89435476,1,2.9212707724816,46802.04,33.094083,1,1,0.79,2182.92,1087.42,0.86,1,13.852,640.78,-743.09,4.8826778160232,324.01,0.69,2823.7,6.03,23.786389,20.32,0.312897401,4.3,4.4035264338319,1,,1.554222202,0.1626133441,0.4385888648,1,24.649881388506,6.7
2007,,0.64009821,0.8868826,1,25.779997,0.86560893,1,0.5,,0.38782296,1.886,3.8,1.688072797509,3.3959108291124,27.2,105.44,75.5,-3.17,1,,0,193.87,1,1,40.09,0.48,1,24.68558874715,4.1311603,0.73485887,1.086718726,0,1,0.5,1,0.83587003,0.142,7990.192,3533.67,49.849,112.716,3,,0.45,29.6,2.7,24.68558874715,4.3868168984372,22.957097247924,27.343914146362,29.647956598755,29.647956598755,0.5,,0.442,2.3,3.3,,3.044441708,1.7284914992253,0.88560492,0.8168658,0.64387441,0.90223801,1,2.6583253992119,51007.78,29.647957,1,1,0.79,1939,1321.13,0.86,1,14.107,115.59,-2.68,4.3868168984372,992.66,1.95,2054.59,4.03,25.84159,325.79,0.5007096716,1.9,2.1900639722454,1,,2.017852011,0.2457672697,0.8998973672,1,27.343914146362,6.9
2008,,0.65971619,0.92091078,1,20.786419,0.86898303,1,0.5,,0.39210176,1.769,2.9,-2.1723667550631,-1.0191694964681,22.24,116,-211.9,-5.06,1,,0,1056.89,1,1,-4.95,1.36,1,35.592518977156,4.3858995,0.70004928,1.184164397,0,1,0.5,1,0.8164736,0.148,8526.276,4257.891,61.139,122.43,3,,0.45,24.9,0.6,35.592518977157,1.7204976356757,34.440081822631,36.160579458307,24.872991473992,24.872991473992,0.5,,0.499,8.4,8.8,,3.201735315,1.1524371545254,0.8751474,0.82554936,0.62261581,0.89276254,1,0.56806048115032,61762.64,24.872991,1,1,0.79,1773.6,-236.8,0.86,1,14.359,-216.85,-3.7,1.7204976356757,340.4,0.55,1556.75,2.52,25.17656,-580.9,0.5780407611,6.6,6.3571305999083,1,,3.197123947,0.2576649557,1.129352568,1,36.160579458307,6
2009,,0.74107784,0.91842234,0.75,15.5404,0.87060827,0.75,0.5,,0.3947506,0.313,0.5,-1.3907612100864,-0.81705376250117,17.72,2057.49,41.99,-2991.86,1,,0,307.96,1,1,110.1,2.44,0.75,34.296314361604,4.0016761,0.72523898,1.095091198,0,0.8,0.5,1,0.84027362,0.15,8519.79,4111.478,60.095,124.529,3,,0.43,19.7,-3.7,34.296314361604,-3.1332282049428,33.715505724571,30.582277519628,19.667039096079,19.667038768813,0.5,,0.483,5.2,4.3,,2.90658468,0.5808086370327,0.87345093,0.8332805,0.58385038,0.88492244,0.75,-3.7140368419755,62519.69,19.667039,1,1,0.5,1451.28,1623.4,0.77,1,14.616,152.09,-2989.42,-3.1332282049428,-2993.99,-4.79,1603.37,2.56,25.310698,1627.98,0.4718188495,1.1,0.5664915921001,1,,1.77784468,0.1780839405,1.048092398,0.6,30.582277519628,6.5
2010,,0.73260325,0.89983022,0.75,18.184972,0.87240291,0.75,0.5,,0.40552381,-1.582,-2.3,-0.35441542585378,0.24459241072921,19.68,116.08,186.63,-10.59,1,,0,165.32,1,1,534.29,0.41,0.75,35.395570781309,3.9817336,0.7045716,1.110778856,0,0.8,0.5,1,0.83379436,0.149,8809.694,4578.936,68.151,131.12,3,,0.43,18.4,-1.4,35.39557078131,-0.77987635146406,34.790074180711,34.010197829247,18.435544001459,18.435544271968,0.5,,0.52,3.6,3.3,,2.870954773,0.60549660059814,0.87054104,0.83454454,0.57427531,0.88207555,0.75,-1.3853729520622,69555.37,18.435544,1,1,0.5,-247.61,734.21,0.77,1,14.884,720.92,-10.18,-0.77987635146403,42.76,0.06,473.31,0.68,27.198398,681.27,0.2537528925,4,3.5252986689403,1,,0.9153743084,0.0912207062,0.6255751659,0.6,34.010197829247,5
2011,,0.69409257,0.93788892,0.75,17.324574,0.87924773,0.75,0.5,0.4283655,0.41357994,-0.4,-0.5,-1.4941506065659,-0.85160902306573,19.43,109.18,-188.59,-8.58,1,,0,643.71,1,1,140.99,1.96,0.75,39.614592874127,4.0738993,0.70448112,1.151461978,0,0.8,0.5,1,0.82696712,0.155,9575.898,5209.999,78.987,145.176,3,,0.43,18.6,-0.1,39.614592874127,0.50847129802455,38.978927909744,39.487399207769,18.607203385466,18.607203621041,0.5,,0.544,4.5,5.4,,2.922437191,0.63566496438276,0.87767452,0.84434599,0.59279251,0.89579386,0.75,-0.12719366635814,79276.66,18.607204,1,1,0.5,2496.81,2231.16,0.77,1,15.161,-47.6,-6.62,0.50847129802462,221.55,0.28,2449.21,3.09,27.207627,2002.99,0.2475452287,8.5,8.4814765633282,1,,0.9966815779,0.086685704,0.7264284884,0.6,39.487399207769,4.2
2012,,0.6851154,0.93981826,0.75,20.130039,0.88064402,0.75,0.5,0.42648214,0.4202154,-0.146,-0.2,-4.2182432990344,-3.6859158451207,21.61,148.71,-598.95,-76.63,1,,0,567.04,1,1,460.24,4.62,0.75,43.168690944637,4.0877237,0.68705344,1.117079389,0,0.8,0.5,1,0.81714213,0.159,10131.213,5682.119,87.735,156.431,3,0.98,0.42,19.3,-2.8,43.168690944637,-2.1141473565614,42.447966398429,40.333819041867,19.341320947429,19.341320506526,0.5,,0.561,5.1,4.2,,2.970644488,0.72072454620864,0.87775928,0.85071498,0.56988466,0.90448749,0.75,-2.83487190277,87623.41,19.341321,1,1,0.5,1573.06,393.61,0.77,1,15.441,-138.71,-72.01,-2.3127612459727,-134.23,-0.15,1434.35,1.64,27.106945,455.83,0.19055422,5.8,5.783212336172,1,,0.7860767637,0.0626889786,0.3818785063,0.6,40.333819041867,4.1
2013,,0.7420004,0.92324907,0.5,22.565211,0.8838076,0.5,0.5,0.43273249,0.42399448,-0.933,-1,-9.5881660977308,-9.3452399863763,25.9,95.71,420.73,-8.58,0.5,,0,732.02,1,1,482.74,2.21,0.5,46.730264839858,4.2288809,0.65908647,1.177709399,0,0.5,0.5,1,0.81472445,0.165,10852.01,6144.123,96.57,170.567,3,0.98,0.41,23.4,-8.2,46.730264839858,-7.2768284928707,45.841882311039,38.565053818169,23.425528257062,23.425527529338,0.5,,0.566,2.7,2.7,,3.051171448,0.88838252881877,0.88384151,0.82490706,0.52198458,0.904598,0.5,-8.1652110216894,94472.68,23.425528,0.5,0.64,0.43,1087.55,4171.44,0.68,1,15.718,903.47,-6.38,-7.9305140865639,726.07,0.77,1991.02,2.11,27.874545,3438.99,0.347596344,7.2,7.2112365367916,1,,1.661208959,0.119183493,0.4299181831,0.5,38.565053818169,4.2
2014,,0.72992516,0.95049798,,27.251462,0.88671666,,,0.43502083,0.42181426,-0.669,-0.7,-9.282565121244,-9.0363060862523,31.18,97.59,82.46,1991.42,,,0,773.1,,,409.35,0.76,,45.933534790974,4.2979889,0.67354786,1.217793895,0,,,1,0.799245,0.166,11308.432,6422.124,102.718,180.871,3,,,28.2,-8.1,45.933534790974,-7.1329156452602,44.960133321133,37.827217675873,28.16297620884,28.162975934662,,,0.568,3.6,3.7,,3.08019489,0.97340146984083,0.88896024,0.85713083,0.55991346,0.90558624,,-8.106317115101,100543.17,28.162976,,,,5453.79,3490.86,,,15.994,491.81,1992.18,-7.8689502715983,3093.37,3.08,5945.6,5.91,29.157148,2389.67,0.2724952346,4.2,4.2260652038846,,,1.889179896,0.0938013891,0.3817196849,,37.827217675873,3.8
2015,,,,,31.611501,,,,,,-2.221,-2.3,-8.745254547106,-8.2694895956432,33.83,,,,,,,,,,,,,44.088056553673,,,,,,,1,,0.161,11234.025,5975.078,97.21,182.768,3,,,36.4,-6.9,44.088056553673,-5.5025547242083,42.724238672725,37.221683948517,36.437971405208,36.437971405208,,,0.532,4,3.4,,,1.3638178809476,,,,,,-6.866372605156,,36.437971,,,,,,,,16.269,,,-6.4009923833371,,,,,36.445218,,0.1711077422,0.1,0.11969210928762,,,1.429296454,0.0592831566,0.262893,,37.221683948517,4.8
2016,,,,,36.446686,,,,,,0.9,0.9,-11.146087886286,-10.527961107058,,,,,,,,,,,,,,44.128134732969,,,,,,,1,,0.155,11083.519,5907.928,97.671,183.236,,,,46.1,-10.3,44.128134732968,-8.722925392461,42.558575221372,33.835649828911,46.066020108387,46.06602058003,,,0.533,1.7,1.1,,,1.5695595115965,,,,,,-10.292484904058,,46.066021,,,,,,,,16.532,,,-9.6781782319769,,,,,40.408621,,0.2342757768,-0.7,-0.68795424587795,,,1.998581988,0.0836544484,0.3340897451,,33.835649828911,5.2
2017,,,,,41.23972,,,,,,-0.406,-0.4,-5.8933370732186,-4.7833765797962,,,,,,,,,,,,,,40.48594930014,,,,,,,1,,0.159,11770.105,6220.968,104.467,197.653,,,,47.4,-5.8,40.48594930014,-3.716018758106,38.429793560137,34.713774802031,47.391467044195,47.391467044195,,,0.529,0.4,-0.2,,,2.0561557400032,,,,,,-5.7721744981092,,47.391467,,,,,,,,16.793,,,-4.6842229767022,,,,,41.390061,,0.0896432187,6,5.9703988095484,,,0.7345153074,0.0321500942,0.1390581346,,34.713774802031,4.6
2018,,,,,42.990926,,,,,,-1.649,-1.5,-3.6579656387192,-2.2352659382105,,,,,,,,,,,,,,40.92467532688,,,,,,,1,,0.157,12166.664,6293.459,107.479,207.781,,,,49.5,-2.8,40.92467532688,-0.32852892205749,38.450477778893,38.121948856836,49.505346182625,49.505346182625,,,0.517,-0.2,0.3,,,2.4741975479866,,,,,,-2.8027264700441,,49.505346,,,,,,,,17.078,,,-1.3959778118216,,,,,43.044339,,0.0911626657,1,1.0442936666652,,,0.8195764589,0.0334366945,0.1390679608,,38.121948856836,3.7
2019,,,,,,,,,,,-0.549,-0.5,-3.6047529755376,-2.0616668885421,,,,,,,,,,,,,,39.753152720389,,,,,,,1,,0.155,12530.831,6199.031,107.596,217.496,,,,52.1,-3.5,39.753152720389,-0.75270682060275,37.038254574478,36.285547753875,52.064365370518,52.06436488663,,,0.495,0.3,-0.1,,,2.7148981459113,,,,,,-3.467604966514,,52.064365,,,,,,,,17.357,,,-1.9243252450264,,,,,46.60094,,0.1231260712,0.2,0.16540539655389,,,1.549783767,0.0451397279,0.2301978027,,36.285547753875,3.8
2020,,,,,,,,,,,2.005,2.1,-4.9486302764916,-3.4127195196292,,,,,,,,,,,,,,40.200415564578,,,,,,,1,,0.144,11539.699,5469.758,95.865,202.25,,,,63.6,-7.4,40.200415564578,-4.4827377050229,37.307444588032,32.824706883009,63.550943476181,63.550943476181,,,0.474,-0.3,-0.9,,,2.892970976546,,,,,,-7.3757086815689,,63.550943,,,,,,,,17.526,,,-5.7613458607588,,,,,53.250724,,0.3186445443,-9.2,-9.2450954485561,,,2.946893172,0.1095524187,1.019680487,,32.824706883009,5.3
2021,,,,,,,,,,,3.041,2.8,-1.2134463823215,-1.0490362815698,,,,,,,,,,,,,,37.457023740064,,,,,,,1,,0.152,13559.634,6084.743,107.179,238.845,,,,61.8,-1.6,37.457023740064,-0.30570736091195,36.173944734888,35.868237373976,61.756361754521,61.756362906917,,,0.449,0.1,1.9,,,1.2830790051765,,,,,,-1.5887863660884,,61.756363,,,,,,,,17.614,,,-1.4209384177261,,,,,53.00331,,0.3312740182,9.4,9.4218925108395,,,2.586340752,0.112705339,0.9714553744,,35.868237373976,4.7
2022,,,,,,,,,,,2.249,1.9,-0.89659482593268,-0.46759728821047,,,,,,,,,,,,,,38.852724315022,,,,,,,1,,0.155,15288.802,6555.526,116.133,270.846,,,,57.2,0,38.852724315022,1.5842368930409,37.312135629178,38.896372522219,57.202736746348,57.202737238909,,,0.429,3.5,3.7,,,1.5405886858441,,,,,,0.043648207196824,,57.202737,,,,,,,,17.715,,,0.47474393975584,,,,,55.066216,,0.3286680445,5.9,5.8684223877523,,,2.865657238,0.1123173123,0.85298101,,38.896372522219,3.8
2023,0.4420759677887,,,,,,,,,,2.351,1.9,-3.5186700636967,-2.656686849722,,,,,,0.10049203783274,,,,,,,,39.453657436702,,,,,,,1,,0.153,16061.347,6792.722,121.147,286.451,,,,54.3,-3.5,39.453657436702,-1.327741072635,37.30017033596,35.972429263325,54.331669484283,54.331669484283,,0.12081720679998,0.423,2.2,1.3,0.092175871133804,,2.153487100742,,,,,,-3.4812281733769,,54.331669,,,,,,,,17.835,,,-2.6144925164527,,,,,56.60671,,0.171198012,2,1.9882376185116,,0.12859085202217,1.569227282,0.0554413283,0.3860344564,,35.972429263325,3.6
2024,,,,,,,,,,,7.068,5.7,-0.71912551716556,0.34595817071538,,,,,,,,,,,,,,38.071977442463,,,,,,,1,,0.145,16012.389,6939.335,124.676,287.688,,,,53.8,-1.3,38.071977442463,1.0363022948797,35.760136500993,36.796438795873,53.754388032309,55.039016888665,,,0.433,1.5,0.5,,,2.3118409414699,,,,,,-1.2755386465902,,55.039017,,,,,,,,17.967,,,-0.17518095546227,,,,,58.678115,,0.2605299227,-2,-2.0012534830319,,,2.274418715,0.0819774059,0.7143974807,,36.796438795873,3.4
2025,,,,,,,,,,,6.406,4.9,-0.73720866030618,0.3812399618502,,,,,,,,,,,,,,37.626401760657,,,,,,,,,0.146,16805.019,7210.108,130.529,304.232,,,,,,,,,,52.957228253787,,,,0.429,1.1,3.6,,,,,,,,,-1.2043988500402,,,,,,,,,,18.104,,,-0.073869827503329,,,,,,,0.3612147373,3.2,,,,3.166053974,0.1133179138,0.834616733,,36.422002910616,4
2026,,,,,,,,,,,4.563,3.4,0.41774406216972,1.6195029980501,,,,,,,,,,,,,,36.712188476912,,,,,,,,,0.144,17315.232,7383.917,134.711,315.896,,,,,,,,,,51.833855805631,,,,0.426,2.8,1.7,,,,,,,,,-0.048621100038269,,,,,,,,,,18.244,,,1.1563568190398,,,,,,,,2,,,,,,,,36.663567376874,3.8
2027,,,,,,,,,,,4.356,3.1,1.036126535747,2.1833694432725,,,,,,,,,,,,,,35.951054392468,,,,,,,,,0.143,17888.811,7626.814,140.226,328.903,,,,,,,,,,50.035372047568,,,,0.426,1.5,1.5,,,,,,,,,0.82396422594935,,,,,,,,,,18.386,,,1.9712071334748,,,,,,,,2.4,,,,,,,,36.775018618418,3.6
2028,,,,,,,,,,,4.317,3,1.4089181252828,2.5694852719092,,,,,,,,,,,,,,35.729157724626,,,,,,,,,0.142,18507.895,7883.003,146.065,342.935,,,,,,,,,,48.047063083659,,,,0.426,1.5,1.5,,,,,,,,,1.2530565179496,,,,,,,,,,18.529,,,2.413623664576,,,,,,,,2.6,,,,,,,,36.982214242576,3.5
2029,,,,,,,,,,,4.301,2.8,1.3368046072266,2.4597584953126,,,,,,,,,,,,,,35.427624238959,,,,,,,,,0.142,19210.67,8162.441,152.413,358.71,,,,,,,,,,45.398073352234,,,,0.425,1.5,1.5,,,,,,,,,1.2641138083147,,,,,,,,,,18.672,,,2.3870676964006,,,,,,,,2.8,,,,,,,,36.691738047274,3.5
2030,,,,,,,,,,,4.516,2.8,1.3205285199875,2.4081680894026,,,,,,,,,,,,,,35.140336874934,,,,,,,,,0.142,20004.889,8470.447,159.376,376.402,,,,,,,,,,42.446530301842,,,,0.423,1.5,1.5,,,,,,,,,1.2735520595892,,,,,,,,,,18.815,,,2.3611916290043,,,,,,,,3,,,,,,,,36.413888934523,3.5
